Project_ID,Project_Name,Category,Estimated_Cost (INR),Start_Year,End_Year,Duration,Category_Weight,Duration_Score,Cost_Score,Category_Encoded,Priority_Score
,Rural Healthcare Expansion,Healthcare,185000000,2025,2029,4,,,,,4.587650757820064
,Rural Healthcare Expansion,Healthcare,185000000,2025,2029,4,10.0,0.5714285714285714,1.0,3.0,4.4714285714285715
P004,Rural Health Awareness Program,Healthcare,1200000000,2024,2027,3,10.0,0.7142857142857143,0.5417607223476297,3.0,4.376813930990004
P001,Rural Ambulance Services,Healthcare,2000000000,2024,2026,2,10.0,0.8571428571428572,0.1805869074492099,3.0,4.31131892937762
P031,Rural Telemedicine Centers,Healthcare,1900000000,2024,2028,4,10.0,0.5714285714285714,0.2257336343115124,3.0,4.239148661722026
P020,Mobile Healthcare Van,Healthcare,[phone],2024,2029,5,10.0,0.4285714285714286,0.20316027088036115,3.0,4.189519509835537
P041,Low-Cost Medical Clinics,Healthcare,2200000000,2025,2031,6,10.0,0.2857142857142858,0.09029345372460496,3.0,4.1128023218316665
P006,Road Safety Improvement Project,Infrastructure,1500000000,2024,2030,6,9.0,0.2857142857142858,0.4063205417607223,5.0,3.8076104482425026
P005,Water Supply Line Upgrades,Infrastructure,2400000000,2025,2029,4,9.0,0.5714285714285714,0.0,5.0,3.7714285714285714
P028,Farmers Market Development,Infrastructure,2200000000,2024,2029,5,9.0,0.4285714285714286,0.09029345372460496,5.0,3.75565946468881
P013,Flood Prevention Drainage System,Infrastructure,2300000000,2024,2030,6,9.0,0.2857142857142858,0.04514672686230237,5.0,3.6992583037729765
P007,Public Library Renovation,Education,1000000000,2024,2025,1,8.0,1.0,0.6320541760722348,0.0,3.6896162528216703
P035,Affordable Housing for Low Income,Infrastructure,2400000000,2024,2031,7,9.0,0.1428571428571428,0.0,5.0,3.642857142857143
P046,Affordable Public Housing,Infrastructure,2400000000,2024,2032,8,9.0,0.0,0.0,5.0,3.6
P008,Community Toilet Construction,Water & Sanitation,1400000000,2024,2026,2,8.0,0.8571428571428572,0.4514672686230248,9.0,3.5925830377297645
P003,Village Smart Classrooms,Education,2200000000,2025,2026,1,8.0,1.0,0.09029345372460496,0.0,3.5270880361173815
P038,Rural Sports Training Centers,Education,1700000000,2024,2028,4,8.0,0.5714285714285714,0.31602708803611734,0.0,3.4662366978394066
P002,Drinking Water Purification Units,Water & Sanitation,1800000000,2024,2028,4,8.0,0.5714285714285714,0.27088036117381487,9.0,3.452692679780716
P043,Smart Water Meters,Water & Sanitation,1900000000,2025,2030,5,8.0,0.4285714285714286,0.2257336343115124,9.0,3.3962915188648823
P015,Skill Development for Youth,Education,1600000000,2025,2032,7,8.0,0.1428571428571428,0.3611738148984198,0.0,3.351209287326669
P049,Underground Sewage System Upgrade,Water & Sanitation,2400000000,2025,2032,7,8.0,0.1428571428571428,0.0,9.0,3.242857142857143
P021,Renewable Energy Awareness,Energy,1400000000,2025,2026,1,7.0,1.0,0.4514672686230248,1.0,3.2354401805869077
,Heritage Tourism Promotion,Tourism,1000000,2025,2026,1,,,,,3.013823766526927
P039,Solar-Powered Water Pumps,Energy,2000000000,2025,2030,5,7.0,0.4285714285714286,0.1805869074492099,1.0,2.982747500806192
P033,Green Energy for Public Buildings,Energy,2100000000,2024,2030,6,7.0,0.2857142857142858,0.13544018058690743,1.0,2.926346339890358
P047,Clean Energy Research Center,Energy,2200000000,2025,2031,6,7.0,0.2857142857142858,0.09029345372460496,1.0,2.9128023218316677
P010,Solar Street Lighting,Energy,2000000000,2024,2031,7,7.0,0.1428571428571428,0.1805869074492099,1.0,2.897033215091906
P009,Bus Stop Modernization,Transport,1250000000,2025,2027,2,6.0,0.8571428571428572,0.5191873589164785,8.0,2.812899064817801
P050,Public Bicycle Sharing System,Transport,1800000000,2024,2026,2,6.0,0.8571428571428572,0.27088036117381487,8.0,2.738406965495002
P011,Traffic Safety Initiative,Transport,1800000000,2025,2028,3,6.0,0.7142857142857143,0.27088036117381487,8.0,2.6955498226378594
P032,Smart Traffic Management System,Transport,1750000000,2025,2029,4,6.0,0.5714285714285714,0.2934537246049661,8.0,2.6594646888100613
P045,Traffic-Free Pedestrian Zones,Transport,1850000000,2025,2031,6,6.0,0.2857142857142858,0.24830699774266363,8.0,2.5602063850370853
P014,Waste Management Awareness,Environment,900000000,2024,2025,1,5.0,1.0,0.6772009029345373,2.0,2.503160270880361
P012,Urban Tree Plantation Drive,Environment,1200000000,2025,2026,1,5.0,1.0,0.5417607223476297,2.0,2.4625282167042886
P024,Eco-Friendly Public Transport,Transport,2350000000,2025,2032,7,6.0,0.1428571428571428,0.02257336343115124,8.0,2.4496291518864886
P036,Urban River Cleanup,Environment,1150000000,2024,2026,2,5.0,0.8571428571428572,0.564334085778781,2.0,2.4264430828764914
P040,City Biodiversity Parks,Environment,1250000000,2024,2026,2,5.0,0.8571428571428572,0.5191873589164785,2.0,2.412899064817801
P026,Village Waste-to-Compost Project,Environment,950000000,2024,2028,4,5.0,0.5714285714285714,0.654627539503386,2.0,2.367816833279587
P023,Rainwater Harvesting Tanks,Environment,2000000000,2024,2027,3,5.0,0.7142857142857143,0.1805869074492099,2.0,2.2684617865204775
P042,Coastal Erosion Prevention,Environment,1750000000,2024,2029,5,5.0,0.4285714285714286,0.2934537246049661,2.0,2.216607545952918
P017,Womenâ€™s Self-Employment Program,Social Welfare,1100000000,2025,2027,2,4.0,0.8571428571428572,0.5869074492099323,6.0,2.033215091905837
P025,Coastal Fishermen Welfare,Social Welfare,1300000000,2024,2026,2,4.0,0.8571428571428572,0.49661399548532725,6.0,2.0061270557884554
P048,Microfinance for Rural Entrepreneurs,Social Welfare,1350000000,2024,2027,3,4.0,0.7142857142857143,0.474040632054176,6.0,1.956497903901967
P027,Disaster Preparedness Program,Social Welfare,1700000000,2025,2030,5,4.0,0.4285714285714286,0.31602708803611734,6.0,1.8233795549822638
P016,Community Sports Ground,Social Welfare,2250000000,2024,2028,4,4.0,0.5714285714285714,0.06772009029345372,6.0,1.7917445985166076
P030,Village Playgrounds & Parks,Social Welfare,2000000000,2024,2031,7,4.0,0.1428571428571428,0.1805869074492099,6.0,1.697033215091906
P029,Cyber Security Awareness Camps,IT & Digital Services,1000000000,2025,2026,1,3.0,1.0,0.6320541760722348,4.0,1.6896162528216707
P037,Public Transport Tracking App,IT & Digital Services,1100000000,2025,2027,2,3.0,0.8571428571428572,0.5869074492099323,4.0,1.633215091905837
P022,Public Wi-Fi in Market Areas,IT & Digital Services,1800000000,2024,2025,1,3.0,1.0,0.27088036117381487,4.0,1.5812641083521446
P044,Heritage Tourism Development,Tourism,1450000000,2024,2028,4,3.0,0.5714285714285714,0.42889390519187354,7.0,1.5000967429861336
P018,Digital Literacy for Villages,IT & Digital Services,2400000000,2024,2026,2,3.0,0.8571428571428572,0.0,4.0,1.4571428571428573
P019,Heritage Site Restoration,Tourism,2100000000,2025,2031,6,3.0,0.2857142857142858,0.13544018058690743,7.0,1.3263463398903583
P034,Rural Broadband Connectivity,IT & Digital Services,2250000000,2025,2032,7,3.0,0.1428571428571428,0.06772009029345372,4.0,1.2631731699451791
